# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378057633000 466 2a4c7316e14efb7e96b51d5a8a518e90ab02b4ab /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/io/leocad/webcachedimageview/R$attr.class
1378485504000 1563 5d8cca218b3d38baa166f95ce48882963f8ebb7a /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/R$string.class
1378057633000 2412 864202fd7b209fe17fdc8166c069cd82079939f1 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/helpers/GalleryListAdapter.class
1378057633000 433 a2a8b730ea02bcd9a7d5c15aa819dc7dd794ea3a /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/io/leocad/webcachedimageview/R$layout.class
1378057633000 3771 c4dfa58f2885b6ebe130e247513a6f148806bf6f /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/PixBoxActivity$1.class
1378057633000 843 46c43a9abf75dc71b158bb878561b21d301231d3 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/io/leocad/webcachedimageview/R.class
1378485504000 10042 70261fee83aee7dc030bc0fccc0af286707d70cf /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/PixBoxActivity.class
1378485504000 1119 16f9d458bcb3406d11a687f4fbbb099babeec984 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/R$id.class
1378057633000 2167 f7369bdc27e0974282d60a2e9516d372f2172886 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/RegisterActivity$1.class
1378485503000 2297 b7a7ff77f37c1fa03c1cc3905e95c9ebe8207d37 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/MainActivity$2.class
1378485503000 2281 383551336974d2a883a51a11fb9f8440d4c2159e /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/MainActivity$1.class
1378485504000 3948 e07708c8d7557452cae8ef12c6aca3c89ab7d1b8 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/PixBoxActivity$DownloadFileFromURL.class
1378057633000 639 9ce90f0b8dc200772838b0db719db2ae56e4ae28 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/io/leocad/webcachedimageview/R$styleable.class
1378057633000 430 45def435d790e5ded50a738105b7cd1b20d85f47 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/R$attr.class
1378485504000 382 4426bee29cf60ec06f1ff7600a3a8acd49bbc6a2 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/R$menu.class
1378057633000 1466 0e21a4ed1e8ba98fd26fc1ad7ad519c2374c11e2 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/helpers/Image.class
1378057633000 437 ed8928a70afc3950afec936d6b04fdfdc4c6b2b8 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/io/leocad/webcachedimageview/R$drawable.class
1378057632000 22503 7d14a74fb87b3e0a7df770036db5f8454b475a07 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/exploded-bundles/PixBoxAndroidClientProjectPixBoxAndroidClientLibsWebCachedImageViewUnspecified.aar/libs/disklrucache-1.3.1.jar
1378043801000 189285 53bfcd3c8e310d1493b2691484525ed90b04e236 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/libs/gson-2.2.2.jar
1378057633000 767 1e2bd5983d090eb4054159b51e95eaa4b02b36aa /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/helpers/User.class
1378057633000 1334 846ece48c5ea81b0ccff8337dfb1b9497727749d /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/RestClient.class
1378057633000 341 dd1c39f645cd00c575b5fda3ab32325082fbaff1 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/BuildConfig.class
1378485504000 603 9fb791a41449cc208bcb8fefabd2e8218715b7d1 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/R$styleable.class
