# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378496554000 1528 91bad8dfad2aae79dc4d11af5e7ba269fa13ad5c /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/R$string.class
1378495415000 9278 d76ea8c3e9a60101244d6d04aff8cc75888570f0 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/libs/android-smart-image-view-1.0.0.jar
1378496554000 2426 8784cbafef080aa71fd27aa1704832de914975f9 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/helpers/GalleryListAdapter.class
1378496554000 3771 67f0968e4998492ceee48ec9a4e027184797868e /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/PixBoxActivity$1.class
1378496554000 10042 8745e66338630a7fab4f089acbc0589ad68d5990 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/PixBoxActivity.class
1378496554000 1029 acb63182de7fb3513a698cd4d470b4d9f30c7501 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/R$id.class
1378496554000 2167 378f20fea836004dde2f453f7475ca241a66595c /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/RegisterActivity$1.class
1378496554000 2297 079475d38d1d0830e10762832c7f10b8c9501c35 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/MainActivity$2.class
1378496554000 2281 a49205bfe2f836ed0213daf1d517e17fabddcb14 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/MainActivity$1.class
1378496554000 3948 1264ec1b2a6a5d0ac626032174984e06b71a5893 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/PixBoxActivity$DownloadFileFromURL.class
1378496554000 334 c4f3528c29d1fe2242485fe9963e15797be96126 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/R$attr.class
1378496554000 382 35b54e7180a76a73708092ec10f0053bcb78e0a8 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/R$menu.class
1378496554000 1466 0e21a4ed1e8ba98fd26fc1ad7ad519c2374c11e2 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/helpers/Image.class
1378043801000 189285 53bfcd3c8e310d1493b2691484525ed90b04e236 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/libs/gson-2.2.2.jar
1378496554000 767 1e2bd5983d090eb4054159b51e95eaa4b02b36aa /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/helpers/User.class
1378496554000 1334 846ece48c5ea81b0ccff8337dfb1b9497727749d /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/RestClient.class
1378496554000 341 dd1c39f645cd00c575b5fda3ab32325082fbaff1 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/BuildConfig.class
1378496554000 1194 b3fecd28cdc8398635c8a4fcc2757d664d1596a2 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/helpers/ConnectionCheck.class
1378496554000 881 54493afc4ed20c4e40fa060e7490daade892e51b /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/R$drawable.class
1378043801000 29173 f70e680861fdf9449819003e7799a4e9aca047f8 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/libs/android-async-http-1.4.3.jar
1378496554000 915 ee8bca71186b4ba32edfafa872836098da56c017 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/PixBoxActivity$2.class
1378496554000 10575 74067832e1e598bafbccaced5ed57c6f50c5b060 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/MainActivity.class
1378496554000 425 572b125e7c7becca9a24ec97752787e3a61d77f6 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/R$style.class
1378496554000 657 c178eb14f22ab0506a89fc17476b9777e6225a30 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/R.class
1378496554000 3660 73d77318b169c1723d21b64957886dca5f75952b /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/RegisterActivity.class
1378496554000 1823 857096185dff1935223aab698d964537746a8f5e /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/helpers/RestClient.class
1378496554000 535 47601e3bcedcc2468b381a7b13560f4635994660 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/R$layout.class
1378046003000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/libs/android-support-v4.jar
1378496554000 455 f0ceb7f54dc2714292453cc058f54e34fc1973f8 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/R$dimen.class
1378496554000 3161 68bc5d0ecf2b014818a3c7ec5a74ea2ca6f1f52d /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/RegisterActivity$2.class
1378496554000 1648 8bbf20456add0f3fd72de2fda187058ece8e3439 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/PixBoxActivity$DeleteImageFromGallery$1.class
1378496554000 3035 090e8fcf41e77e9b33e1085a6c1bd9bae1aff997 /Users/beatmax/AndroidStudioProjects/PixBoxAndroidClientProject/PixBoxAndroidClient/build/classes/debug/de/pixbox/client/PixBoxActivity$DeleteImageFromGallery.class
